id,sinif
3124,Pozitif
1464,Nötr
2519,Nötr
10939,Nötr
5220,Nötr
13955,Negatif
6433,Nötr
3808,Negatif
16823,Pozitif
10967,Pozitif
4770,Pozitif
709,Negatif
6420,Negatif
8738,Nötr
10561,Nötr
3361,Negatif
8460,Negatif
2405,Nötr
